static const WORD Font12Height  = 29;
static const WORD Font12Descent = 5;
static const WORD Font12Ascent  = 23;

static const BYTE Font12Data[] = {
  // 0-32
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 1-48
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03, 0xf8, 0x0f,
  0x1c, 0x1c, 0x0c, 0x18, 0x0c, 0x18, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0c, 0x18, 0x0c, 0x18,
  0x1c, 0x1c, 0xf8, 0x0f, 0xe0, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 2-49
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x03,
  0xc0, 0x03, 0xe0, 0x03, 0xf8, 0x03, 0x3c, 0x03, 0x0c, 0x03,
  0x00, 0x03, 0x00, 0x03, 0x00, 0x03, 0x00, 0x03, 0x00, 0x03,
  0x00, 0x03, 0x00, 0x03, 0x00, 0x03, 0x00, 0x03, 0x00, 0x03,
  0x00, 0x03, 0x00, 0x03, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 3-50
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x07, 0xf8, 0x0f,
  0x1c, 0x1c, 0x0c, 0x38, 0x06, 0x30, 0x06, 0x30, 0x00, 0x30,
  0x00, 0x30, 0x00, 0x18, 0x00, 0x1c, 0x00, 0x0c, 0x00, 0x06,
  0x00, 0x03, 0x80, 0x01, 0xe0, 0x00, 0x70, 0x00, 0x18, 0x00,
  0x0c, 0x00, 0xfe, 0x3f, 0xfe, 0x3f, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 4-51
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x03, 0xf8, 0x07,
  0x1c, 0x0e, 0x0e, 0x18, 0x06, 0x18, 0x00, 0x18, 0x00, 0x1c,
  0x00, 0x0e, 0xc0, 0x07, 0xc0, 0x0f, 0x00, 0x1c, 0x00, 0x38,
  0x00, 0x30, 0x00, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0c, 0x18,
  0x1c, 0x1c, 0xf8, 0x0f, 0xe0, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 5-52
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x1c,
  0x00, 0x1e, 0x00, 0x1f, 0x00, 0x1b, 0x80, 0x19, 0xc0, 0x18,
  0xe0, 0x18, 0x70, 0x18, 0x30, 0x18, 0x18, 0x18, 0x0c, 0x18,
  0x0e, 0x18, 0xfe, 0x7f, 0xfe, 0x7f, 0x00, 0x18, 0x00, 0x18,
  0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 6-53
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x1f, 0xf8, 0x1f,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0xe4, 0x03,
  0xfe, 0x0f, 0x1e, 0x1c, 0x06, 0x18, 0x00, 0x30, 0x00, 0x30,
  0x00, 0x30, 0x00, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0c, 0x18,
  0x1c, 0x0c, 0xf8, 0x0f, 0xe0, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 7-54
  16, // width
