static const BYTE BalloonsMenuLeftSideData[] = {
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0xFF, 0xFF, 0xFF, 0xFF, 0x20, 0x20,
  0x20, 0x20, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x20, 0x20, 0x20,
  0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x20, 0x20, 0xFF, 0xFF,
  0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x20, 0xFF, 0xFF, 0xFF, 0xFE,
  0xFE, 0xFE, 0xFE, 0xFE, 0x20, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD,
  0xFD, 0xFD, 0xFD, 0x20, 0xFF, 0xFF, 0xFB, 0xFB, 0xFB, 0xFB,
  0xFB, 0xFB, 0x20, 0xFF, 0xFF, 0xFA, 0xFA, 0xFA, 0xFA, 0xFA,
  0xFA, 0xFF, 0xFF, 0xF9, 0xF9, 0xF9, 0xF9, 0xF9, 0xF9, 0xF9,
  0xFF, 0xFF, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xFF,
  0xFF, 0xF7, 0xF7, 0xF7, 0xF7, 0xF7, 0xF7, 0xF7, 0xFF, 0xFF,
  0xF6, 0xF6, 0xF6, 0xF6, 0xF6, 0xF6, 0xF6, 0xFF, 0xFF, 0xF5,
  0xF5, 0xF5, 0xF5, 0xF5, 0xF5, 0xF5, 0xFF, 0xFF, 0xF3, 0xF3,
  0xF3, 0xF3, 0xF3, 0xF3, 0xF3, 0xFF, 0xFF, 0xF2, 0xF2, 0xF2,
  0xF2, 0xF2, 0xF2, 0xF2, 0xFF, 0xFF, 0xF1, 0xF1, 0xF1, 0xF1,
  0xF1, 0xF1, 0xF1, 0xFF, 0xFF, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0,
  0xF0, 0xF0, 0xFF, 0xFF, 0xEF, 0xEF, 0xEF, 0xEF, 0xEF, 0xEF,
  0xEF, 0xFF, 0xFF, 0xED, 0xED, 0xED, 0xED, 0xED, 0xED, 0xED,
  0xFF, 0xFF, 0xEC, 0xEC, 0xEC, 0xEC, 0xEC, 0xEC, 0xEC, 0xFF,
  0xFF, 0xEB, 0xEB, 0xEB, 0xEB, 0xEB, 0xEB, 0xEB, 0xFF, 0xFF,
  0xEA, 0xEA, 0xEA, 0xEA, 0xEA, 0xEA, 0xEA, 0xFF, 0xFF, 0xE9,
  0xE9, 0xE9, 0xE9, 0xE9, 0xE9, 0xE9, 0xFF, 0xFF, 0xE7, 0xE7,
  0xE7, 0xE7, 0xE7, 0xE7, 0xE7, 0xFF, 0xFF, 0xE6, 0xE6, 0xE6,
  0xE6, 0xE6, 0xE6, 0xE6, 0xFF, 0xFF, 0xE5, 0xE5, 0xE5, 0xE5,
  0xE5, 0xE5, 0xE5, 0xFF, 0xFF, 0xE4, 0xE4, 0xE4, 0xE4, 0xE4,
  0xE4, 0xE4, 0xFF, 0xFF, 0xE2, 0xE2, 0xE2, 0xE2, 0xE2, 0xE2,
