const TPicture PicturesPower[] = {
   15, // Width
   29, // Height
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x45DC, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x45DC, 0x0001,
  0x0001, 0x0001, 0x45DC, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x45DC, 0x0001, 0x0001, 0x0001, 0x45DC, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x45DC, 0x45DC, 0x45DC, 0x45DC,
  0x45DC, 0x0001, 0x45DC, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x45DC, 0x0001, 0x0001, 0x0001, 0x45DC, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x45DC, 0x0001,
  0x0001, 0x0001, 0x45DC, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x45DC, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x7EBF,
  0x0001, 0x0001, 0x45DC, 0x0001, 0x0001, 0x7EBF, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x7EBF, 0x7EBF, 0x0001, 0x0001, 0x45DC, 0x0001, 0x0001,
  0x7EBF, 0x7EBF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x7EBF, 0x0001, 0x0001,
  0x0001, 0x0001, 0x45DC, 0x0001, 0x0001, 0x0001, 0x0001, 0x7EBF, 0x0001, 0x0001,
  0x0001, 0x7EBF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x45DC, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x7EBF, 0x0001, 0x0001, 0x7EBF, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x45DC, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x7EBF, 0x0001,
  0x2BB1, 0x7EBF, 0x0001, 0x0001, 0x0001, 0x0001, 0x2BB1, 0x45DC, 0x2BB1, 0x0001,
  0x0001, 0x0001, 0x0001, 0x7EBF, 0x2BB1, 0x7EBF, 0x0001, 0x0001, 0x0001, 0x0001,
  0x2BB1, 0x45DC, 0x45DC, 0x45DC, 0x2BB1, 0x0001, 0x0001, 0x0001, 0x0001, 0x7EBF,
  0x7EBF, 0x0001, 0x0001, 0x0001, 0x0001, 0x2BB1, 0x45DC, 0xC7FF, 0x45DC, 0x2BB1,
  0x0001, 0x0001, 0x0001, 0x0001, 0x7EBF, 0x7EBF, 0x0001, 0x0001, 0x0001, 0x0001,
  0x2BB1, 0x45DC, 0x45DC, 0x45DC, 0x2BB1, 0x0001, 0x0001, 0x0001, 0x0001, 0x7EBF,
  0x2BB1, 0x7EBF, 0x0001, 0x0001, 0x0001, 0x0001, 0x2BB1, 0x45DC, 0x2BB1, 0x0001,
  0x0001, 0x0001, 0x0001, 0x7EBF, 0x2BB1, 0x0001, 0x7EBF, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x7EBF, 0x0001,
  0x0001, 0x7EBF, 0x2BB1, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x2BB1, 0x7EBF, 0x0001, 0x0001, 0x0001, 0x7EBF, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x7EBF, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x7EBF, 0x7EBF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x7EBF, 0x7EBF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x2BB1,
  0x7EBF, 0x7EBF, 0x7EBF, 0x7EBF, 0x7EBF, 0x2BB1, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x2BB1, 0x2BB1, 0x45DC, 0x2BB1, 0x2BB1,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x45DC, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x45DC, 0x0001, 0x0001, 0x0001, 0x45DC, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x45DC, 0x0001,
  0x0001, 0x0001, 0x45DC, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x45DC, 0x0001, 0x0001, 0x0001, 0x45DC, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x45DC, 0x0001,
  0x0001, 0x0001, 0x45DC, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x45DC, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001
};
