const TPicture PicturesChargeLight[] = {
   13, // Width
   15, // Height
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xFDA0, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0xFF63, 0xFDA0, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0xFDA0, 0xFF63, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xFDA0, 0xFDA0, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xFF63, 0xFDA0, 0xFF63,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0xFDA0, 0xFDA0, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0xFDA0, 0xFDA0, 0xFDA0, 0xFDA0, 0xFDA0, 0xFDA0, 0xFDA0, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0xFF63, 0xFDA0, 0xFDA0, 0xFDA0, 0xFDA0, 0xFDA0,
  0xFDA0, 0xFF63, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xFDA0, 0xFDA0, 0xFDA0,
  0xFDA0, 0xFDA0, 0xFDA0, 0xFDA0, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0xFDA0, 0xFDA0, 0xFF63, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xFDA0, 0xFDA0, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xFF63,
  0xFDA0, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0xFDA0, 0xFF63, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0xFF63, 0xFDA0, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xFDA0, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001
};
