static const WORD Font20Height  = 39;
static const WORD Font20Descent = 7;
static const WORD Font20Ascent  = 31;

static const BYTE Font20Data[] = {
  // 0-32
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 1-48
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x80, 0x3f, 0x00, 0xc0, 0x7f, 0x00, 0xe0, 0xff,
  0x01, 0xf0, 0xe0, 0x01, 0x78, 0xc0, 0x03, 0x38, 0x80, 0x03,
  0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x1c, 0x00, 0x07, 0x1c,
  0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x00,
  0x07, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07,
  0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x38,
  0x00, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x78, 0xc0,
  0x03, 0xf0, 0xe0, 0x01, 0xf0, 0xff, 0x00, 0xe0, 0x7f, 0x00,
  0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 2-49
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x38, 0x00, 0x00, 0x3c,
  0x00, 0x00, 0x3e, 0x00, 0x00, 0x3f, 0x00, 0xc0, 0x3f, 0x00,
  0xe0, 0x3b, 0x00, 0xf0, 0x39, 0x00, 0x70, 0x38, 0x00, 0x10,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 3-50
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x80, 0x3f, 0x00, 0xf0, 0xff, 0x00, 0xf8, 0xff,
  0x01, 0x7c, 0xe0, 0x03, 0x1c, 0x80, 0x03, 0x1c, 0x80, 0x07,
  0x0e, 0x00, 0x07, 0x0e, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00,
  0x00, 0x07, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0xc0,
  0x01, 0x00, 0xe0, 0x01, 0x00, 0xf0, 0x00, 0x00, 0x78, 0x00,
  0x00, 0x3c, 0x00, 0x00, 0x1e, 0x00, 0x80, 0x0f, 0x00, 0xc0,
  0x03, 0x00, 0xe0, 0x01, 0x00, 0xf0, 0x00, 0x00, 0x78, 0x00,
  0x00, 0x1c, 0x00, 0x00, 0xfc, 0xff, 0x07, 0xfe, 0xff, 0x07,
  0xfe, 0xff, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 4-51
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x80, 0x1f, 0x00, 0xe0, 0x7f, 0x00, 0xf0, 0xff,
  0x00, 0xf8, 0xe0, 0x01, 0x38, 0xc0, 0x03, 0x3c, 0x80, 0x03,
  0x1c, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00,
  0xc0, 0x01, 0x00, 0xf0, 0x01, 0x00, 0x7e, 0x00, 0x00, 0x7f,
  0x00, 0x00, 0xff, 0x01, 0x00, 0xc0, 0x03, 0x00, 0x80, 0x03,
  0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x1c,
  0x00, 0x07, 0x1c, 0x00, 0x07, 0x38, 0x80, 0x07, 0x38, 0x80,
  0x03, 0xf0, 0xe0, 0x01, 0xf0, 0xff, 0x01, 0xe0, 0x7f, 0x00,
