const TPicture PicturesUnChecked[] = {
   21, // Width
   21, // Height
  0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8,
  0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8,
  0x7BD8, 0x7BD8, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D,
  0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D,
  0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xCE5D, 0x7BD8, 0x7BD8,
  0xCE5D, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xCE5D, 0x7BD8,
  0x7BD8, 0xCE5D, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xCE5D,
  0x7BD8, 0x7BD8, 0xCE5D, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xCE5D, 0x7BD8, 0x7BD8, 0xCE5D,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xCE5D, 0x7BD8, 0x7BD8,
  0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D,
  0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0xCE5D, 0x7BD8,
  0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8,
  0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8,
  0x7BD8
};
