const TPicture PicturesCircle[] = {
   24, // Width
   24, // Height
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0xC7FF, 0xC7FF, 0xC7FF, 0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0xC7FF, 0xC7FF, 0xC7FF, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0xC7FF, 0xC7FF,
  0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0xC7FF, 0xC7FF, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8,
  0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8, 0xC7FF, 0xC7FF, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x7BD8, 0x7BD8, 0x7BD8,
  0x7BD8, 0x7BD8, 0x0001, 0x0001, 0x0001, 0x0001, 0x7BD8, 0x7BD8, 0x7BD8, 0x7BD8,
  0x7BD8, 0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF,
  0x7BD8, 0x7BD8, 0x7BD8, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x7BD8, 0x7BD8, 0x7BD8, 0xC7FF, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0xC7FF, 0x7BD8, 0x7BD8, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x7BD8,
