const TPicture PicturesUsb[] = {
   15, // Width
   29, // Height
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x059F, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x059F, 0xC7FF, 0x059F, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x059F, 0x059F, 0xC7FF, 0x059F, 0x059F,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x059F,
  0x059F, 0x0001, 0xC7FF, 0x0001, 0x059F, 0x059F, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001,
  0x0001, 0x0001, 0x059F, 0x059F, 0x059F, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x059F, 0xC7FF, 0x059F,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001,
  0x0001, 0x0001, 0x059F, 0xC7FF, 0x059F, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x059F, 0x059F, 0x059F,
  0x0001, 0x059F, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x059F, 0x077F, 0x059F, 0x0001, 0x0001,
  0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001,
  0x077F, 0xC7FF, 0x077F, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x059F, 0x077F, 0x059F, 0x0001, 0x0001,
  0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001,
  0x0001, 0x059F, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001,
  0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001,
  0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001,
  0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001,
  0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001,
  0x0001, 0x0001, 0xC7FF, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001, 0xC7FF, 0xC7FF, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF,
  0x0001, 0x0001, 0xC7FF, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xC7FF, 0x0001, 0xC7FF, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0xC7FF, 0x059F, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x059F, 0x059F, 0x059F, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x059F, 0x077F, 0xC7FF, 0x077F, 0x059F, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x059F, 0x077F, 0xC7FF, 0x077F, 0x059F,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x059F, 0x059F, 0x059F, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x059F, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001
};
